Transaction_ID,Customer_ID,Transaction_Date,Customer_Age,Customer_Gender,Product_Category,Quantity,Unit_Price,Total_Spent,Payment_Method,Customer_Satisfaction,Month_Year,Age_Group
TX100165,CUST1176,2026-02-09,41.0,Other,Books,4.0,23.54,94.16,Debit Card,4,2026-02,36-50
TX100200,CUST1167,2025-11-09,23.0,Other,Home & Kitchen,4.0,167.27,669.08,Cash,5,2025-11,18-25
TX100216,CUST1100,2026-01-03,54.0,Other,Electronics,4.0,1478.84,5915.36,Cash,4,2026-01,51-65
TX100233,CUST1023,2026-04-12,30.0,Other,Home & Kitchen,5.0,222.15,1110.75,Unknown,5,2026-04,26-35
TX100163,CUST1060,2026-01-05,49.0,Other,Home & Kitchen,5.0,254.03,1270.15,Debit Card,5,2026-01,36-50
TX100170,CUST1162,2026-01-05,49.0,Unknown,Books,2.0,16.06,32.12,Debit Card,5,2026-01,36-50
TX100112,CUST1130,2026-03-11,29.0,Male,Books,4.0,20.57,82.28,Debit Card,2,2026-03,26-35
TX100099,CUST1062,2025-08-12,71.0,Male,Clothing,1.0,100.71,100.71,Debit Card,1,2025-08,65+
TX100239,CUST1022,2025-06-27,49.0,Female,Beauty,2.0,97.98,195.96,Credit Card,4,2025-06,36-50
TX100105,CUST1194,2025-06-29,19.0,Male,Beauty,5.0,134.38,671.9,Debit Card,5,2025-06,18-25
TX100017,CUST1174,2025-08-21,66.0,Male,Books,2.0,46.02,92.04,Credit Card,2,2025-08,65+
TX100070,CUST1120,2025-03-14,68.0,Female,Home & Kitchen,1.0,442.7,442.7,Credit Card,1,2025-03,65+
TX100187,CUST1153,2025-05-08,49.0,Female,Electronics,1.0,851.32,851.32,Cash,4,2025-05,36-50
TX100204,CUST1005,2025-05-04,52.0,Male,Electronics,5.0,873.49,4367.45,GPay,3,2025-05,51-65
TX100041,CUST1157,2025-03-29,49.0,Female,Clothing,5.0,64.68,323.4,Debit Card,3,2025-03,36-50
TX100191,CUST1115,2025-09-04,64.0,Female,Electronics,3.0,70.05,210.15,GPay,4,2025-09,51-65
